 5.586279e-01  7.225917e-01 -7.763193e-01 -5.101054e-01  2.775636e-01 -2.333551e-01 -4.720712e-01  7.466463e-01  2.813973e-01 -7.938289e-01 -9.150332e-01 -1.731448e-01  6.041785e-01 -9.335859e-01  4.288135e-01  6.783401e-01  6.722948e-02  6.666572e-01 -6.863202e-01 -5.572682e-01 -8.789150e-01 -5.899716e-01  5.493689e-01 -7.128186e-01 -3.398678e-01  8.749666e-01 -5.317906e-01 -9.667141e-01 -6.551266e-01  4.400382e-01 -7.875626e-01  1.167664e-01  5.116060e-01 -1.883225e-01 -1.299033e-02 -1.565730e-01 -2.789176e-01  1.651159e-01  9.071563e-01 -2.412195e-01 -4.823593e-01 -3.471737e-01 -8.672814e-01 -2.341829e-02  8.332664e-01 -7.734763e-01  1.762560e-01 -4.388124e-01 -3.323386e-01 -5.445500e-01  5.818461e-01 -8.729183e-01 -1.484070e-01 -3.932039e-01  2.603105e-01 -6.673421e-01  3.380587e-01 -5.952438e-01  6.653619e-01 -7.625158e-01  2.239157e-01 -7.302909e-01  9.058615e-01 -4.015135e-01  3.243807e-01 -4.896605e-02  7.851952e-01  5.466020e-01  4.695255e-01 -8.701203e-01 -9.447076e-01 -3.286071e-01  6.354173e-01  1.004594e+00  8.535449e-01 -3.512080e-02  4.947217e-01  4.957773e-01 -4.968203e-01  5.605838e-01  7.377338e-02 -7.448253e-01  3.928802e-01 -2.538786e-01  9.719596e-01  3.535540e-01  1.059796e-01 -4.648018e-01  5.076890e-01 -2.576547e-01  4.276385e-01  6.761171e-01  9.665329e-02 -3.998784e-01  6.732174e-01 -6.516891e-01  8.852258e-01  1.111395e-02 -9.469443e-01  8.719865e-01 -6.880962e-01  3.084299e-01  5.924462e-01 -4.358206e-01 -7.639489e-01 -2.149994e-01 -1.236028e-01 -1.135871e-01  7.498574e-01  8.542761e-01  8.561653e-01  9.414349e-02 -9.467335e-01 -4.679682e-02 -2.804295e-02 -3.899445e-01 -4.866822e-01 -1.787169e-01 -2.423993e-01 -9.143345e-01 -5.206489e-01  7.571092e-01 -9.505350e-01 -9.804562e-01 -6.129138e-01  1.015115e+00  9.524932e-01  1.021379e+00  8.241764e-01  9.394471e-01 -2.819459e-01 -2.424661e-01 -2.674280e-01  3.840338e-01  4.944789e-01  9.058115e-01  5.888778e-01  7.589545e-01 -8.594494e-01 -8.456678e-01 -3.672717e-01 -4.116481e-01 -9.611513e-01 -9.831893e-01  9.525240e-02 -4.399179e-01 -1.729164e-01  2.477305e-01 -5.157935e-01 -9.015743e-01 -6.577179e-01 -1.603072e-01  6.584375e-01
-9.077914e-01  1.278595e-01 -3.937350e-01 -3.784123e-01  2.214058e-01  8.633731e-01  7.123613e-01  4.477729e-01 -1.910367e-01  8.712509e-01 -3.629415e-01  5.619522e-02 -8.929659e-01 -4.597863e-04 -2.735388e-01 -8.860055e-02  7.772105e-01  7.815001e-01  9.212281e-01 -1.050697e-01  9.047639e-01 -8.390346e-01  8.442163e-01  5.494209e-01  9.891675e-02 -1.905909e-01  9.740925e-01 -3.392956e-01  4.974890e-01 -7.360225e-01  7.216740e-02  9.401199e-01 -4.165303e-01  4.401494e-01 -6.720928e-01  9.975372e-01 -9.791179e-01 -3.794782e-01 -7.183199e-01  1.160871e-01 -2.921393e-01  4.013286e-02  5.379470e-01 -4.631382e-01 -8.750411e-01  6.999017e-01  7.638724e-01  8.249208e-02  6.299629e-01  4.799946e-01 -2.276990e-01 -8.197629e-01  4.738511e-02  5.963132e-01 -3.875965e-01 -4.175695e-01 -2.672051e-01 -9.971258e-01  5.252317e-01 -4.173193e-01 -7.322762e-01  3.112335e-01  7.770478e-01 -7.387127e-01 -8.384845e-01  3.203780e-01  5.313924e-01  4.888340e-01  2.407091e-01  7.568021e-01 -6.029059e-03 -1.188153e-01 -2.597705e-01 -2.505373e-02 -2.557011e-02  1.004287e-01  3.933963e-01  4.544962e-01 -8.851196e-01 -1.276633e-01 -7.590961e-01 -9.457310e-01 -1.577578e-03 -2.720940e-02 -5.965916e-01 -9.801165e-01 -1.428536e-01  1.713465e-01  6.039724e-01 -1.198793e-01 -7.148129e-01 -3.830395e-01 -1.578252e-01 -5.108245e-01 -6.214393e-01  3.081332e-01  6.639935e-01 -7.805833e-01 -7.009814e-01 -4.330763e-02 -2.719047e-01  1.489537e-01  7.189754e-01 -3.937830e-01 -8.601073e-01  8.098587e-01 -8.505680e-01  5.247961e-01 -2.471706e-01 -5.143697e-01  6.789399e-01 -1.365238e-01 -4.298531e-01  6.616328e-01 -7.012819e-01 -5.432037e-01  4.119541e-01  5.205058e-01  7.827462e-01 -9.118834e-01  9.633830e-01  1.155566e-01 -8.260155e-01  9.528592e-01 -3.750185e-01  1.405676e-01  4.066669e-02  4.721930e-01 -7.881214e-01  1.505340e-02 -8.692475e-01  6.213275e-02  4.524131e-01 -2.547220e-02 -1.161724e-01  9.771099e-01 -8.285529e-01 -8.206141e-02  7.217463e-01  4.426013e-01 -7.999000e-01  3.296643e-01 -3.411667e-01  4.871327e-01  6.906240e-01  7.597520e-01 -9.146602e-01 -3.474928e-01 -4.556683e-01 -6.059197e-01  1.206544e-01  8.988150e-01 -9.058047e-01
 8.709451e-01 -3.571502e-01 -3.570004e-01 -8.855830e-01 -6.543865e-02 -7.466583e-01  1.762000e-01 -1.887221e-01  8.155973e-01 -8.203430e-01  2.335547e-01  4.627318e-01  7.126545e-01  5.338462e-01 -5.261991e-01 -8.519580e-01  3.325824e-02  9.652801e-01  2.409138e-01 -2.422518e-01 -2.836140e-01 -9.587533e-01 -1.190773e-01 -3.338346e-01  2.462206e-01  1.890771e-01 -4.952780e-01  2.968947e-01  3.596362e-01  1.044066e-01  4.007663e-02 -5.935512e-01  4.777872e-01 -2.741259e-01  4.905292e-01 -8.544135e-02  8.819119e-01  2.540486e-01 -5.594865e-01 -4.190900e-01 -8.989316e-01  1.160599e-01  7.781870e-01  7.978644e-01 -7.822066e-01  2.044757e-01  4.545410e-01  4.998641e-01 -8.114212e-01 -3.114366e-01 -8.640335e-01 -4.611623e-01  8.991382e-01  2.006845e-01  8.171190e-02 -3.110284e-01 -8.383016e-01 -8.708615e-01  6.394027e-01 -6.632220e-01  3.341702e-01 -4.135171e-01  7.369202e-01  2.916890e-01  6.249502e-01  7.062192e-02 -8.910827e-01  5.758517e-01 -7.394245e-01  7.631566e-01  2.083628e-01 -2.475334e-01 -3.872628e-01  1.744263e-01  7.735547e-01 -4.437769e-01  5.780492e-01 -9.595680e-01  9.971040e-01  6.472694e-01  7.155435e-01  3.061499e-01 -7.900084e-01 -3.144203e-01 -7.452335e-01 -7.864048e-01  9.540813e-01 -5.622777e-02  9.370377e-01 -1.180973e-01 -4.429484e-01  2.999627e-01  5.763045e-01  2.280477e-02 -9.956118e-01  2.485764e-01  3.783828e-01  7.858805e-01 -5.027465e-02  8.444856e-01 -3.296353e-01 -9.515205e-01  2.101582e-01 -4.329613e-01  4.695653e-01 -8.266212e-01  7.691086e-02  7.220716e-02  2.162716e-01 -3.298015e-01  5.953891e-02 -8.202495e-01 -6.767277e-01 -2.821377e-01 -7.345274e-01  3.611502e-01  5.518828e-01  6.406085e-01  9.923240e-02 -2.465774e-01  3.214950e-01  6.800737e-02 -4.085043e-01 -4.741712e-02  6.766968e-01 -6.366658e-01  6.891266e-01 -1.784521e-01 -4.397448e-02 -3.517591e-01  2.946440e-01 -5.756958e-01 -9.882735e-01  1.500673e-02  9.782128e-01  3.281535e-01 -9.596000e-01  4.740456e-01 -5.522188e-01  4.462163e-01 -7.278820e-02 -5.472181e-01  3.888407e-01 -4.010214e-01  9.403050e-01  4.572261e-01 -9.891660e-01  8.967198e-01  8.837850e-01 -3.956416e-01 -1.000584e+00  4.402407e-01 -6.345621e-01
 8.417545e-01  7.961252e-01  6.181089e-02  5.756939e-01  1.281575e-01 -5.791747e-01 -3.697427e-01 -9.675902e-01 -7.442036e-02  1.503966e-01  1.345803e-01  5.206485e-01 -9.485370e-01 -6.317098e-02 -5.815967e-01  1.222347e-02 -9.951907e-01  3.934678e-01  7.820239e-02 -2.642650e-01  1.037458e-01  5.574074e-01 -3.928087e-01  8.788316e-01  5.967963e-01  8.843787e-01 -3.580471e-01  6.341361e-01 -1.328800e-01  9.011491e-01 -5.525866e-01 -5.511920e-01  8.938565e-01  1.957983e-01 -5.281342e-01  4.827387e-01 -5.798018e-01  7.465186e-01  3.625051e-01  5.960926e-01  4.920902e-01  4.572443e-01 -1.288673e-01 -2.118451e-01  1.914631e-01  1.622470e-01  3.084796e-01 -5.316779e-01 -7.294960e-01 -7.492059e-01 -5.934752e-01  2.947893e-02  3.235140e-02  9.107631e-01  8.381503e-01 -3.070351e-01 -2.214453e-01  2.195515e-01 -2.521115e-02  4.515452e-01 -3.769437e-01  8.632893e-01  2.381936e-01 -8.036453e-01  4.898239e-01 -5.325387e-01  1.571979e-01  9.200817e-01  8.775163e-01 -1.555178e-01  7.481571e-01  8.007487e-01 -3.056487e-01  9.464259e-01  5.551166e-01  5.883959e-01 -6.197435e-02  7.394771e-01  4.839824e-01  6.542949e-01 -6.913585e-01 -8.188936e-01 -2.016409e-01 -6.076504e-01  2.228259e-01 -3.449802e-01 -8.205444e-01 -6.528971e-01 -7.980022e-01 -9.685345e-01  3.599222e-01 -5.690035e-01 -2.153033e-01 -1.665121e-01  3.706128e-01  6.319205e-01 -4.960241e-01 -8.305121e-01 -9.784045e-01  6.826605e-01  7.649021e-01 -1.488075e-01 -4.232679e-01 -6.965435e-01 -4.121458e-01  3.702222e-02 -8.209297e-01 -8.111666e-01 -5.806762e-01  3.401916e-01 -4.849321e-01  2.930091e-01  7.592604e-01  1.121631e-01 -2.052325e-01  9.590762e-01  9.887742e-02  8.343775e-01  3.920294e-01 -9.819546e-01 -4.396557e-01  3.473328e-01  3.645823e-01  8.398227e-01 -3.758856e-01  4.528903e-01 -6.711709e-01 -9.286799e-01 -6.466300e-01  6.271139e-01  1.885740e-01  9.650587e-01 -1.895268e-01 -3.085614e-01 -2.575726e-01  9.508221e-01 -3.308142e-01 -9.301131e-01 -1.642500e-01 -2.845236e-02  3.125023e-01 -3.057815e-01 -9.808633e-01  2.897191e-01  7.990451e-01  8.387552e-01  9.732125e-01 -5.132888e-02 -2.292453e-01  1.723801e-01  3.565446e-01 -7.166584e-01 -6.988810e-01
-1.827133e-01  5.836778e-01  3.295426e-01 -7.999552e-01 -7.658174e-01  8.837655e-01 -9.297840e-01  8.959448e-01  8.757579e-02  6.860004e-01 -7.701865e-01 -6.306674e-01  1.265826e-01  1.517439e-01 -1.110794e-01 -8.945101e-01  2.283429e-01 -4.454574e-01 -1.970836e-01  8.100793e-01 -8.177048e-01  7.279263e-01 -7.369124e-02  1.563877e-01  9.263566e-01 -1.196035e-03  3.961205e-02 -1.305326e-01 -6.276891e-01 -9.410719e-01 -6.018889e-02  1.796985e-01 -1.309929e-02  5.536035e-01 -1.184283e-01 -9.818599e-01  5.515017e-01  7.617348e-01  6.258814e-01  7.443361e-01  5.544580e-01  7.597828e-01 -7.380811e-01 -6.028401e-01 -4.492999e-01 -1.906743e-01 -3.043988e-01  4.992917e-01  4.124354e-01  6.356546e-01 -2.837570e-01 -2.506449e-01 -9.899306e-01  3.666568e-01 -1.721120e-01 -8.506535e-01  8.036208e-01  5.411085e-01 -8.778471e-01 -4.178008e-01 -2.081372e-01  5.449183e-01  1.833310e-01 -2.785513e-01  2.584412e-01 -8.746959e-01 -3.206712e-01  1.094052e-01  5.422491e-01  7.262886e-01  9.370063e-01  9.756730e-01 -2.166155e-01 -4.234711e-01 -9.001378e-01  3.268360e-01  4.264104e-01 -2.608309e-01 -8.934060e-01  8.146936e-02 -6.084123e-01  2.755078e-01 -8.000842e-01  5.488831e-01 -7.589387e-01 -2.714053e-01 -1.878704e-01 -3.471944e-01 -3.388639e-01 -6.050598e-01 -5.294060e-01  6.292549e-01  7.466608e-01  8.627671e-01  4.298918e-01  9.409586e-01  7.027937e-01  5.588874e-04  3.647526e-01  1.488985e-01 -8.826071e-01  6.164791e-01  5.594783e-01 -7.727718e-01  4.062127e-01 -5.096202e-01 -7.879116e-01 -8.094576e-01  8.522015e-01 -9.129047e-01  3.549596e-01 -3.497150e-01 -2.769954e-01  7.768964e-01 -8.001692e-02 -9.439401e-01 -2.396049e-01  7.339644e-01 -8.631401e-01 -8.999429e-01 -4.639888e-01  3.068794e-01 -3.556856e-01 -6.782588e-01 -7.268963e-01  1.497626e-01  6.003447e-01  3.298739e-01  3.830146e-01  8.424980e-02  7.836836e-01 -6.564003e-01  7.037755e-02  3.560853e-01 -6.745357e-01  7.093499e-01 -1.334274e-01 -1.842467e-01  2.663175e-01 -3.932762e-01  8.211857e-01 -9.605964e-01  7.705455e-01  5.965687e-01  8.130884e-01 -5.092255e-01 -1.876102e-02 -2.652273e-01  2.098878e-01 -7.056402e-01  3.255829e-01  4.374368e-01 -7.732557e-01
 2.528194e-01  4.940489e-01  5.855171e-01  2.420346e-01  6.471640e-01 -3.525041e-01  1.294868e-01 -9.301649e-01 -7.746079e-01  1.690672e-01  4.342319e-01 -1.006926e+00 -1.030159e-01  4.649726e-01  2.038397e-01  3.599789e-01  9.880464e-01 -6.789243e-01 -2.921889e-01  9.923274e-02  7.606026e-01 -7.992925e-01 -2.304433e-01  8.329552e-01  9.239654e-01 -3.185933e-01 -2.930673e-01  5.523255e-02 -5.194829e-01 -8.311605e-01  2.782722e-01  4.401064e-01 -8.583284e-01 -8.095652e-01 -1.587207e-01  3.865123e-01  6.108722e-01  5.963892e-02 -3.184377e-02 -6.855833e-01  4.229270e-01  1.243931e-02  7.868124e-01 -7.415705e-01 -6.870209e-01  4.375491e-01  6.514144e-02  9.963414e-01  4.817001e-01 -3.096492e-01  2.041570e-01  3.084942e-01 -3.405210e-01 -3.753225e-01 -3.267687e-01  8.172336e-01  5.224848e-01 -2.586050e-01  5.328484e-01  6.340681e-01 -6.915949e-01  8.121356e-01  7.275936e-01 -4.075240e-01 -1.548191e-02 -7.217440e-01 -9.355516e-01  1.265617e-01  3.805433e-01 -4.656272e-01 -8.829620e-01  5.829717e-01 -3.273852e-01  1.370074e-01  2.782644e-01  2.191505e-02  6.843983e-01 -9.455032e-01  1.492073e-01 -4.042514e-01  8.248729e-01 -9.421397e-01  4.248872e-01  8.454846e-01 -9.684739e-01 -5.133040e-01  3.800894e-01  5.469573e-01  8.485947e-01 -9.124991e-01  3.994667e-01 -9.722253e-01  8.955393e-01 -2.356846e-01 -5.317695e-01 -2.634315e-02  9.161510e-01  5.090249e-01  8.360151e-01 -1.556348e-01  3.429028e-01 -9.222895e-01  3.975288e-01 -9.135681e-01  1.104955e-01  6.862549e-01 -6.677970e-01  4.379995e-01  1.532689e-01 -6.192462e-01 -4.755024e-02  9.049238e-01 -3.180659e-01 -6.569896e-01  1.602844e-01  8.731518e-01  3.103452e-01 -5.438038e-01 -5.437869e-01  6.898219e-01 -4.662913e-01 -9.509004e-01  5.966917e-02  1.872253e-01  4.358172e-01 -2.303252e-01 -2.745982e-01 -3.401487e-01  9.791675e-01 -9.536240e-01  2.998598e-01 -3.826342e-01  9.504613e-01 -9.121640e-01  1.791229e-01 -1.525497e-01 -1.391222e-01  1.023332e-01 -9.919485e-01 -8.344238e-01 -2.052288e-03 -6.317742e-02  4.849975e-01  3.411490e-01 -3.323334e-01  8.477010e-01 -1.325612e-01 -5.247466e-01 -9.941548e-01 -4.835014e-01  9.937835e-02  6.652773e-01 -7.396093e-01
-7.570519e-01  7.650898e-01  8.187657e-01  2.256647e-01 -1.043380e-01  3.096066e-01 -4.532759e-01  4.319489e-01 -7.078226e-01 -9.117588e-01 -6.070166e-01  7.265269e-01 -8.136760e-01  4.647292e-01  7.279092e-01  1.192273e-01 -8.533982e-01  8.664487e-01  9.232008e-01  4.657839e-01  3.724104e-01  3.487915e-01  2.464910e-01  5.503889e-01  1.549186e-01  4.783371e-01 -4.984458e-01  6.611041e-01 -9.581351e-01 -9.795844e-01  7.543388e-01 -2.030090e-01 -4.552245e-01  4.523171e-01 -5.260960e-01  5.631783e-01  5.515067e-01 -3.862218e-01 -6.361177e-01  5.486150e-01  4.758457e-02 -4.862105e-01  9.394811e-01  2.747048e-01  3.831201e-01  6.971347e-01  3.987327e-01 -7.697048e-01  9.012052e-01 -9.356107e-01  2.070513e-01 -9.102145e-02 -2.427384e-01 -3.257230e-01 -2.980159e-01 -9.233546e-01  1.924732e-01 -4.447541e-01 -4.184326e-01  8.554788e-01  5.997799e-01  4.770224e-01  1.946137e-02 -9.508998e-02  2.047165e-01 -5.130570e-01  5.363483e-01 -1.656730e-01 -5.771611e-01 -4.641035e-01 -3.789370e-01 -3.906451e-01  2.849897e-01  3.937070e-01 -1.937887e-01  2.111031e-01  9.245338e-01  1.511912e-02  3.318597e-01  4.472269e-01  7.447491e-01  3.084305e-01 -7.943355e-01  7.052461e-01  5.062272e-01  1.920614e-01  6.998927e-01 -8.394612e-01  1.461957e-01 -8.386251e-01  1.846478e-01 -6.594813e-01  1.743896e-01  3.905804e-01  3.549943e-01 -5.135091e-01 -2.336198e-01  8.758424e-01  1.219880e-01  4.427804e-01 -4.353197e-01 -4.307218e-01 -3.592609e-01 -9.695838e-01 -5.710284e-01 -9.424392e-01 -6.290489e-01 -7.106807e-01  4.401699e-01  9.577510e-01  8.275893e-01  2.631645e-01  3.653299e-01 -1.642548e-01  2.619904e-02 -6.070260e-01  2.303320e-01 -8.139365e-01 -5.349117e-02 -3.231173e-01 -4.741588e-01  6.027110e-03 -3.707704e-01 -1.968635e-01  9.510754e-01  1.186305e-01  3.977822e-01 -5.028041e-01 -8.815229e-01  1.108677e-01  2.786977e-01  9.400955e-01 -7.438781e-01  7.997396e-01 -4.021515e-01 -7.078259e-01 -8.520095e-01 -5.442545e-01  8.310301e-01  2.240150e-01 -1.858799e-01 -1.907252e-01  9.555597e-01  9.121960e-02 -1.958118e-01 -5.104599e-01  5.468476e-01  4.518473e-01 -5.073503e-02 -5.570347e-01  9.631784e-01  6.330902e-01  2.402807e-01
-7.502626e-01  7.184655e-03  5.944854e-02 -4.268195e-01  6.382561e-01 -3.080830e-01 -1.116263e-01 -6.509651e-01 -6.320725e-01  7.416877e-01 -1.230428e-01  1.723538e-01 -1.201384e-01  4.390628e-01 -1.603069e-01 -5.231482e-01  1.237863e-01 -8.684103e-01 -8.686978e-02 -7.463589e-01  3.109916e-01  6.688764e-01  4.453776e-01 -6.410261e-01 -3.316229e-01  5.066918e-01  5.357455e-01 -4.842228e-02 -5.614168e-01  1.681597e-01 -9.411087e-01  3.498403e-01  6.974068e-01 -8.847449e-01 -1.761282e-03 -9.758099e-02  5.257693e-01  5.941429e-01 -2.303924e-01 -2.786993e-03 -6.611074e-01 -8.114721e-01 -1.023464e-01 -7.076925e-01  8.694830e-01 -5.671732e-02 -6.927523e-01  6.801614e-01  9.719758e-02 -8.310570e-01 -8.275070e-01  3.142203e-01 -2.408216e-01  6.685593e-01  9.898416e-01 -3.261844e-01 -6.795188e-01 -6.055005e-01  2.624789e-01 -1.187012e-01 -9.565892e-01  7.434959e-01 -9.213704e-01  3.857110e-01  7.310270e-01  8.013551e-01 -5.116243e-01 -9.020989e-01 -1.094240e-01  2.045889e-01 -7.705829e-01  8.455793e-01 -7.913936e-01  9.647157e-01 -3.433451e-01  8.472903e-01 -3.771605e-01  6.734467e-01 -7.272288e-01 -6.196077e-01 -9.972560e-01 -4.802328e-01 -9.658476e-01 -9.043952e-02 -9.556583e-01  4.803401e-01  2.970821e-01 -2.986003e-01 -2.579511e-02  5.542243e-01  3.831448e-01  6.132291e-01 -1.423438e-01  6.423069e-01 -2.101869e-01 -8.717479e-01  1.861292e-01  5.146728e-01  5.667993e-01 -3.151107e-01  3.507908e-01  4.560648e-01 -5.236483e-01 -6.767653e-03  7.908548e-01 -6.259479e-01 -5.079415e-02  4.397571e-01 -6.077834e-01  5.989483e-02  5.234321e-01  5.058551e-01 -9.651213e-01  6.174106e-01  4.616091e-01  1.151565e-01  6.422323e-01  4.785492e-01  1.331827e-01  7.163908e-01 -2.876425e-01 -9.251161e-01 -3.164173e-01  3.898730e-01  9.394449e-01  6.650717e-01 -4.139873e-01 -4.068222e-01  5.822086e-01 -3.206010e-01 -7.415333e-01 -5.194117e-01 -8.281094e-01  1.269390e-01  7.037526e-01 -1.571202e-01  4.658247e-01 -5.810581e-01 -4.305487e-01  9.681896e-01 -9.225391e-01  3.159384e-01  7.236947e-01 -6.473371e-01  9.491657e-01  7.012444e-01  5.875717e-01  3.853816e-01  5.282270e-01 -1.948307e-01 -7.234129e-01  2.310181e-01 -8.662247e-01
-2.961116e-02  9.961361e-01  8.073176e-01  9.359324e-01  4.908741e-01 -4.001975e-01 -7.242907e-01 -1.695633e-02 -6.216298e-01 -2.923454e-01 -4.107675e-01 -8.658395e-01  7.598272e-01  2.924457e-01 -8.407281e-01 -9.028712e-01 -2.463242e-02 -5.797395e-01  6.197671e-01 -9.221668e-01  3.981540e-01  7.955987e-01 -5.907701e-01  4.612113e-02 -1.176245e-01  5.163404e-01 -4.192860e-01  2.742064e-01  4.950106e-01 -4.683516e-01  2.004054e-01 -4.897385e-01 -2.468358e-02 -7.744504e-01  7.092296e-01  1.062198e-01  4.923164e-01  2.795433e-01 -1.637121e-01  8.962745e-01  6.178802e-01  7.218225e-02  4.918820e-01  5.996720e-01  7.697890e-01  5.810792e-01  9.785897e-01  2.402062e-01 -2.951886e-01  4.262901e-01  9.046310e-01 -5.687104e-01  2.400533e-01  5.313483e-01  5.658433e-01  2.283068e-01  2.390799e-03 -4.998419e-01 -2.527688e-01 -9.638043e-01 -7.112875e-01 -1.976516e-01  8.002666e-01  5.573940e-01 -3.385891e-01 -6.114732e-01  2.464075e-01  1.397110e-01 -6.847721e-02  1.009503e+00 -6.899915e-01  5.460159e-01  1.481863e-01  5.948162e-01 -7.781511e-02 -5.723733e-01 -6.597656e-01 -9.847441e-01  6.211674e-01 -1.087549e-01 -9.232963e-01 -3.855790e-01  6.995024e-01 -3.294065e-01  4.260471e-01  9.560354e-01 -9.536753e-01 -1.043949e-01  7.418524e-01  7.559533e-01  3.087697e-01 -5.072719e-01 -2.306153e-01  1.096643e-01  5.595023e-01  6.244985e-01 -5.208599e-01  4.681959e-01  9.273220e-01  4.479289e-01  8.554740e-01  2.466514e-01  3.420949e-02  6.323510e-01  6.031118e-01 -4.204740e-01  9.214782e-01 -7.609587e-01  4.578980e-01  4.939458e-02 -2.148910e-01  7.284795e-01  4.469890e-01  1.469245e-02  9.254767e-02  8.732187e-01  4.200149e-01  5.482590e-02 -6.955181e-01  8.401353e-02 -3.873966e-01 -3.400706e-01  1.484481e-03 -7.186506e-02  3.569690e-01 -5.438526e-01  2.611253e-01  6.033282e-01 -4.625683e-01 -4.005650e-01 -4.366492e-01 -1.095135e-01  1.255505e-01 -4.103995e-01  6.458094e-01 -5.699676e-01  3.633084e-01 -6.129978e-01 -9.472987e-02  8.956346e-01  9.958698e-01 -6.709713e-01  4.371509e-01 -1.474784e-01 -1.392559e-01  7.814462e-01  5.904408e-01 -2.323069e-01  5.127694e-01  8.852125e-01  1.790776e-01  3.326612e-01 -7.696879e-02
-3.748900e-01  8.362081e-01  1.271969e-01  3.212421e-01 -8.791940e-02 -9.330196e-01 -6.586330e-02 -8.421596e-02 -9.737179e-02  2.153494e-01  9.325564e-01 -5.597931e-01 -3.976786e-01  1.545119e-01 -2.110170e-01 -3.684691e-01  4.480436e-01  5.442536e-01 -9.061223e-01  5.356915e-01 -5.995294e-01  8.804194e-01 -9.784637e-01 -7.123180e-01 -9.078986e-01  9.252706e-01  6.011659e-01 -2.167558e-01 -3.498285e-01  7.807647e-01  7.893220e-01  8.086619e-01  3.555656e-02  1.727375e-01 -4.823277e-01 -3.265054e-01  6.542149e-01  4.194349e-01  6.560724e-01  4.194382e-01  7.026083e-01  3.848600e-01 -3.813856e-01 -7.453922e-01 -5.290668e-04 -1.970965e-01 -8.751374e-01  4.824283e-01 -7.476904e-01 -1.405379e-01  2.931546e-02 -4.846857e-01 -3.605166e-02 -2.927207e-01  5.542976e-01  4.092318e-01  2.459143e-01 -8.123956e-01 -8.436843e-01  1.046004e-01 -5.264730e-01  4.973610e-01  1.378048e-01 -8.136369e-01  4.802072e-01  6.740925e-01 -9.609175e-01 -7.305067e-01 -1.129515e-01  9.195108e-02 -6.597646e-01  6.970578e-01 -8.246599e-01  7.514065e-01 -4.793049e-01  9.084590e-01 -5.344968e-01 -7.828521e-01 -6.004053e-01  6.856876e-01  3.579414e-01  1.700895e-01 -6.464339e-01 -7.435491e-01 -1.906520e-01 -1.372946e-01 -7.117493e-01  8.223464e-01 -4.878565e-01  8.015421e-01  8.027967e-01  2.330149e-01  6.716437e-01 -8.542785e-01 -3.939709e-01 -1.848565e-01  5.075280e-01  3.033963e-01 -8.728178e-01  7.343863e-01  9.105303e-01  1.260536e-01 -8.890441e-01  1.807095e-01  6.952245e-01 -6.109789e-01 -2.035376e-01  5.153578e-01 -1.719863e-01  2.141211e-01 -8.208620e-01  6.011651e-03  3.492307e-01 -9.295513e-01  4.012767e-01 -2.475545e-01  7.063781e-01  5.495706e-01  6.726863e-01 -1.471245e-01  2.840467e-01  4.687508e-01  5.098429e-01 -3.415022e-01  5.167382e-01  7.252837e-01 -9.379212e-01 -7.338274e-01 -2.163929e-01  3.250592e-01 -4.905822e-02  6.107712e-01  1.435071e-02  9.391521e-01 -2.945378e-01  1.775496e-01  7.111476e-01 -3.512777e-01 -8.475324e-01  9.886257e-01 -7.236625e-02 -9.024239e-01 -5.021642e-01 -1.642302e-01 -3.995995e-02 -4.780993e-01 -6.945516e-04 -8.686037e-02 -4.717785e-01 -7.083306e-01  6.489914e-01  6.729954e-01  3.670395e-02
